JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=perimeter+T+, alias=P19, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P20, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P21, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P22, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P23, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P24, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P25, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P26, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P27, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P28, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P29, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P30, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P31, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P32, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P33, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P34, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P35, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P36, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P37, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P38, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P39, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P40, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P41, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P42, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P43, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P44, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P45, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P46, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P47, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P48, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P49, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P50, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P51, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P52, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P53, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P54, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P55, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P56, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P57, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P58, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P59, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P60, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P61, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P62, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P63, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P64, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P65, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P66, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P67, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P68, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P69, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P70, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P71, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P72, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P73, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P74, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P75, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P76, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P77, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P78, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P79, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P80, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P81, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P82, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P83, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P84, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P85, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P86, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P87, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P88, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P89, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P90, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P91, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P92, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P93, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P94, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P95, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P96, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P97, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P98, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P99, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P100, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P101, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P102, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P103, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P104, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P105, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P106, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P107, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P108, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P109, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P110, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P111, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P112, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P113, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P114, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P115, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P116, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P117, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P118, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P119, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P120, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P121, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P122, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P123, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P124, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P125, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P126, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P127, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P128, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P129, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P130, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P131, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P132, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P133, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P134, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P135, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P136, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P137, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P138, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P139, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P140, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P141, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P142, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P143, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P144, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P145, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P146, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P147, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P148, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P149, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P150, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P151, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P152, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P153, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P154, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P155, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P156, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P157, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P158, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P159, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P160, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P161, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P162, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P163, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P164, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P165, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P166, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P167, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P168, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P169, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P170, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P171, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P172, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P173, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P174, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P175, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P176, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P177, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P178, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P179, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P180, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P181, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P182, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P183, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P184, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P185, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P186, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P187, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P188, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P189, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P190, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P191, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
