JsonRootBean [machineId=41, machineName=pachinko3, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=96, maxPrizeValue=3000, pattern=[Pattern [name=bingo, alias=P0, format=1111111111110111111111111, value=3000, r=1, weight=0.0, is_eb=true, formatCode=33550335, sunNum=24
], Pattern [name=chess+letter_O+letter_P+letter_A+four_line+perimeter+false Bingo+, alias=P1, format=1111111011110111111111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33419263, sunNum=23
], Pattern [name=three_line+cross+letter_K+letter_I+three_line+three_line+three_line+four_line+perimeter+, alias=P44, format=1111111101110111111111111, value=1160, r=0, weight=0.0, is_eb=false, formatCode=33484799, sunNum=23
], Pattern [name=three_line+square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P45, format=1111011110110111111111111, value=1160, r=0, weight=0.0, is_eb=false, formatCode=32468991, sunNum=22
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P46, format=1111111111110111111011110, value=1160, r=0, weight=0.0, is_eb=false, formatCode=33550302, sunNum=22
], Pattern [name=square+three_line+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P47, format=1111011111110111111011111, value=1160, r=0, weight=0.0, is_eb=false, formatCode=32501727, sunNum=22
], Pattern [name=three_line+cross+letter_K+letter_P+three_line+perimeter+three_line+three_line+four_line+, alias=P48, format=1111111111110111010111111, value=1160, r=0, weight=0.0, is_eb=false, formatCode=33550015, sunNum=22
], Pattern [name=three_line+#+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+four_line+, alias=P49, format=1111111111110111111111011, value=1152, r=0, weight=0.0, is_eb=false, formatCode=33550331, sunNum=23
], Pattern [name=three_line+three_line+three_line+three_line+four_line+#+letter_H+letter_K+letter_N+, alias=P50, format=1101011111110111111111111, value=1150, r=0, weight=0.0, is_eb=false, formatCode=28307455, sunNum=22
], Pattern [name=three_line+letter_I+letter_P+three_line+perimeter+three_line+three_line+four_line+, alias=P51, format=1111111111110111100111111, value=1150, r=0, weight=0.0, is_eb=false, formatCode=33550143, sunNum=22
], Pattern [name=square+cross+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P52, format=1111011110110111111011110, value=1120, r=0, weight=0.0, is_eb=false, formatCode=32468958, sunNum=20
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P53, format=1111111110110101111111110, value=1118, r=0, weight=0.0, is_eb=false, formatCode=33516542, sunNum=21
], Pattern [name=two_line+square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P54, format=1111011110110101111111111, value=1118, r=0, weight=0.0, is_eb=false, formatCode=32467967, sunNum=21
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P55, format=1111111110110101111011111, value=1118, r=0, weight=0.0, is_eb=false, formatCode=33516511, sunNum=21
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P56, format=1111111111110101111011110, value=1118, r=0, weight=0.0, is_eb=false, formatCode=33549278, sunNum=21
], Pattern [name=square+two_line+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P57, format=1111011111110101111011111, value=1118, r=0, weight=0.0, is_eb=false, formatCode=32500703, sunNum=21
], Pattern [name=two_line+square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P58, format=1111011110110111111111110, value=1118, r=0, weight=0.0, is_eb=false, formatCode=32468990, sunNum=21
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P59, format=1111111110110111111011110, value=1118, r=0, weight=0.0, is_eb=false, formatCode=33517534, sunNum=21
], Pattern [name=two_line+square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P60, format=1111011110110111111011111, value=1118, r=0, weight=0.0, is_eb=false, formatCode=32468959, sunNum=21
], Pattern [name=square+two_line+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P61, format=1111011111110111111011110, value=1118, r=0, weight=0.0, is_eb=false, formatCode=32501726, sunNum=21
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P62, format=1111011110110101111011110, value=1110, r=0, weight=0.0, is_eb=false, formatCode=32467934, sunNum=19
], Pattern [name=three_line+three_line+three_line+four_line+#+four_corners+letter_H+letter_K+letter_N+, alias=P63, format=1101111111110111111111111, value=1102, r=0, weight=0.0, is_eb=false, formatCode=29356031, sunNum=23
], Pattern [name=three_line+letter_K+letter_N+letter_P+letter_A+three_line+three_line+three_line+four_line+, alias=P64, format=1111111111110111111110010, value=1100, r=0, weight=0.0, is_eb=false, formatCode=33550322, sunNum=21
], Pattern [name=three_line+letter_K+letter_I+letter_C+letter_P+three_line+three_line+three_line+four_line+, alias=P65, format=1111111111110111110011111, value=1100, r=0, weight=0.0, is_eb=false, formatCode=33550239, sunNum=22
], Pattern [name=perimeter+letter_P+letter_A+letter_C+letter_O+three_line+, alias=P66, format=1111110011110111001111111, value=1100, r=0, weight=0.0, is_eb=false, formatCode=33156735, sunNum=20
], Pattern [name=three_line+letter_K+letter_N+chess+letter_P+letter_A+three_line+three_line+four_line+, alias=P67, format=1111111111110111111110111, value=1075, r=0, weight=0.0, is_eb=false, formatCode=33550327, sunNum=23
], Pattern [name=letter_N+chess+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P68, format=1111111010110111111011111, value=1075, r=0, weight=0.0, is_eb=false, formatCode=33386463, sunNum=21
], Pattern [name=three_line+cross+letter_K+three_line+three_line+three_line+four_line+perimeter+, alias=P69, format=1111110101110111111111111, value=1060, r=0, weight=0.0, is_eb=false, formatCode=33222655, sunNum=22
], Pattern [name=three_line+cross+letter_K+letter_N+letter_P+letter_A+three_line+three_line+four_line+, alias=P70, format=1111111111110111111110110, value=1060, r=0, weight=0.0, is_eb=false, formatCode=33550326, sunNum=22
], Pattern [name=cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P71, format=1111111110110111011011111, value=1060, r=0, weight=0.0, is_eb=false, formatCode=33517279, sunNum=21
], Pattern [name=cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P72, format=1111111111110111011011110, value=1060, r=0, weight=0.0, is_eb=false, formatCode=33550046, sunNum=21
], Pattern [name=three_line+cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+, alias=P73, format=1111011111110111011011111, value=1060, r=0, weight=0.0, is_eb=false, formatCode=32501471, sunNum=21
], Pattern [name=three_line+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+three_line+four_line+, alias=P74, format=1111111111110111111110011, value=1052, r=0, weight=0.0, is_eb=false, formatCode=33550323, sunNum=22
], Pattern [name=letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P75, format=1111111010110101111111111, value=1050, r=0, weight=0.0, is_eb=false, formatCode=33385471, sunNum=21
], Pattern [name=letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P76, format=1111111111110101011011111, value=1050, r=0, weight=0.0, is_eb=false, formatCode=33549023, sunNum=21
], Pattern [name=letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P77, format=1111111010110111111111110, value=1050, r=0, weight=0.0, is_eb=false, formatCode=33386494, sunNum=21
], Pattern [name=three_line+letter_I+three_line+three_line+three_line+four_line+perimeter+, alias=P78, format=1111111001110111111111111, value=1050, r=0, weight=0.0, is_eb=false, formatCode=33353727, sunNum=22
], Pattern [name=three_line+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P79, format=1111011010110111111111111, value=1050, r=0, weight=0.0, is_eb=false, formatCode=32337919, sunNum=21
], Pattern [name=three_line+letter_P+three_line+perimeter+three_line+three_line+four_line+, alias=P80, format=1111111111110111000111111, value=1050, r=0, weight=0.0, is_eb=false, formatCode=33549887, sunNum=21
], Pattern [name=three_line+three_line+three_line+three_line+four_line+letter_H+letter_K+letter_N+chess+, alias=P81, format=1011111111110111111111111, value=1025, r=0, weight=0.0, is_eb=false, formatCode=25161727, sunNum=23
], Pattern [name=cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P82, format=1111111110110111011011110, value=1018, r=0, weight=0.0, is_eb=false, formatCode=33517278, sunNum=20
], Pattern [name=two_line+cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+, alias=P83, format=1111011110110111011011111, value=1018, r=0, weight=0.0, is_eb=false, formatCode=32468703, sunNum=20
], Pattern [name=two_line+cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+, alias=P84, format=1111011111110111011011110, value=1018, r=0, weight=0.0, is_eb=false, formatCode=32501470, sunNum=20
], Pattern [name=three_line+cross+letter_K+letter_I+letter_C+three_line+three_line+three_line+four_line+, alias=P85, format=1111111100110111111111111, value=1010, r=0, weight=0.0, is_eb=false, formatCode=33452031, sunNum=22
], Pattern [name=three_line+three_line+three_line+three_line+four_line+cross+letter_H+letter_K+letter_N+, alias=P86, format=1011011111110111111111111, value=1010, r=0, weight=0.0, is_eb=false, formatCode=24113151, sunNum=22
], Pattern [name=cross+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+, alias=P87, format=1111011110110111011011110, value=1010, r=0, weight=0.0, is_eb=false, formatCode=32468702, sunNum=19
], Pattern [name=three_line+cross+letter_K+letter_C+letter_P+three_line+three_line+three_line+four_line+, alias=P88, format=1111111111110111010011111, value=1010, r=0, weight=0.0, is_eb=false, formatCode=33549983, sunNum=21
], Pattern [name=letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P89, format=1111111010110101111111110, value=1008, r=0, weight=0.0, is_eb=false, formatCode=33385470, sunNum=20
], Pattern [name=two_line+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P90, format=1111011010110101111111111, value=1008, r=0, weight=0.0, is_eb=false, formatCode=32336895, sunNum=20
], Pattern [name=letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P91, format=1111111010110101111011111, value=1008, r=0, weight=0.0, is_eb=false, formatCode=33385439, sunNum=20
], Pattern [name=letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P92, format=1111111110110101011011111, value=1008, r=0, weight=0.0, is_eb=false, formatCode=33516255, sunNum=20
], Pattern [name=letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P93, format=1111111111110101011011110, value=1008, r=0, weight=0.0, is_eb=false, formatCode=33549022, sunNum=20
], Pattern [name=two_line+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+, alias=P94, format=1111011111110101011011111, value=1008, r=0, weight=0.0, is_eb=false, formatCode=32500447, sunNum=20
], Pattern [name=two_line+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P95, format=1111011010110111111111110, value=1008, r=0, weight=0.0, is_eb=false, formatCode=32337918, sunNum=20
], Pattern [name=letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P96, format=1111111010110111111011110, value=1008, r=0, weight=0.0, is_eb=false, formatCode=33386462, sunNum=20
], Pattern [name=two_line+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P97, format=1111011010110111111011111, value=1008, r=0, weight=0.0, is_eb=false, formatCode=32337887, sunNum=20
], Pattern [name=three_line+three_line+three_line+three_line+four_line+four_corners+letter_H+letter_K+letter_N+, alias=P98, format=1001111111110111111111111, value=1002, r=0, weight=0.0, is_eb=false, formatCode=20967423, sunNum=22
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_N+letter_O+, alias=P99, format=1111011010110101111011110, value=1000, r=0, weight=0.0, is_eb=false, formatCode=32336862, sunNum=18
], Pattern [name=letter_P+letter_A+letter_C+letter_N+letter_K+letter_O+, alias=P100, format=1111011110110101011011110, value=1000, r=0, weight=0.0, is_eb=false, formatCode=32467678, sunNum=18
], Pattern [name=three_line+three_line+three_line+three_line+four_line+letter_H+letter_K+letter_N+, alias=P101, format=1001011111110111111111111, value=1000, r=0, weight=0.0, is_eb=false, formatCode=19918847, sunNum=21
], Pattern [name=three_line+letter_I+letter_C+letter_P+three_line+three_line+three_line+four_line+, alias=P102, format=1111111111110111100011111, value=1000, r=0, weight=0.0, is_eb=false, formatCode=33550111, sunNum=21
], Pattern [name=chess+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P103, format=1111111010110111101011111, value=975, r=0, weight=0.0, is_eb=false, formatCode=33386335, sunNum=20
], Pattern [name=cross+letter_K+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P104, format=1111110110110111111111110, value=960, r=0, weight=0.0, is_eb=false, formatCode=33255422, sunNum=21
], Pattern [name=three_line+cross+letter_K+letter_C+letter_O+letter_P+letter_A+, alias=P105, format=1111010110110111111111111, value=960, r=0, weight=0.0, is_eb=false, formatCode=32206847, sunNum=21
], Pattern [name=cross+letter_K+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P106, format=1111110110110111011011111, value=960, r=0, weight=0.0, is_eb=false, formatCode=33255135, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_K+letter_O+three_line+, alias=P107, format=1111110110110101111111111, value=950, r=0, weight=0.0, is_eb=false, formatCode=33254399, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+three_line+, alias=P108, format=1111111111110101101011111, value=950, r=0, weight=0.0, is_eb=false, formatCode=33549151, sunNum=21
], Pattern [name=four_line+perimeter+three_line+three_line+three_line+three_line+, alias=P109, format=1111110001110111111111111, value=950, r=0, weight=0.0, is_eb=false, formatCode=33091583, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+three_line+, alias=P110, format=1111111111110111101011110, value=950, r=0, weight=0.0, is_eb=false, formatCode=33550174, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+three_line+, alias=P111, format=1111011111110111101011111, value=950, r=0, weight=0.0, is_eb=false, formatCode=32501599, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_N+letter_O+three_line+, alias=P112, format=1111111010110111011011111, value=950, r=0, weight=0.0, is_eb=false, formatCode=33386207, sunNum=20
], Pattern [name=three_line+cross+chess+letter_I+letter_P+three_line+three_line+three_line+four_line+, alias=P113, format=1111111111110111111111101, value=935, r=0, weight=0.0, is_eb=false, formatCode=33550333, sunNum=23
], Pattern [name=two_line+cross+letter_K+letter_C+letter_O+letter_P+letter_A+, alias=P114, format=1111010110110111111111110, value=918, r=0, weight=0.0, is_eb=false, formatCode=32206846, sunNum=20
], Pattern [name=cross+letter_K+letter_C+letter_O+letter_P+letter_A+two_line+, alias=P115, format=1111110110110111011011110, value=918, r=0, weight=0.0, is_eb=false, formatCode=33255134, sunNum=19
], Pattern [name=two_line+cross+letter_K+letter_C+letter_O+letter_P+letter_A+, alias=P116, format=1111010110110111011011111, value=918, r=0, weight=0.0, is_eb=false, formatCode=32206559, sunNum=19
], Pattern [name=three_line+cross+letter_I+letter_P+three_line+three_line+three_line+four_line+, alias=P117, format=1111111111110111111111100, value=910, r=0, weight=0.0, is_eb=false, formatCode=33550332, sunNum=22
], Pattern [name=three_line+cross+letter_K+letter_C+three_line+three_line+three_line+four_line+, alias=P118, format=1111110100110111111111111, value=910, r=0, weight=0.0, is_eb=false, formatCode=33189887, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_K+letter_O+cross+, alias=P119, format=1111010110110111011011110, value=910, r=0, weight=0.0, is_eb=false, formatCode=32206558, sunNum=18
], Pattern [name=letter_P+letter_A+letter_C+letter_K+letter_O+two_line+, alias=P120, format=1111110110110101111111110, value=908, r=0, weight=0.0, is_eb=false, formatCode=33254398, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_K+letter_O+two_line+, alias=P121, format=1111010110110101111111111, value=908, r=0, weight=0.0, is_eb=false, formatCode=32205823, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+two_line+, alias=P122, format=1111111111110101101011110, value=908, r=0, weight=0.0, is_eb=false, formatCode=33549150, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+two_line+, alias=P123, format=1111111010110101101011111, value=908, r=0, weight=0.0, is_eb=false, formatCode=33385311, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+two_line+, alias=P124, format=1111011111110101101011111, value=908, r=0, weight=0.0, is_eb=false, formatCode=32500575, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_N+letter_O+two_line+, alias=P125, format=1111111010110101011011111, value=908, r=0, weight=0.0, is_eb=false, formatCode=33385183, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_K+letter_O+two_line+, alias=P126, format=1111110110110101011011111, value=908, r=0, weight=0.0, is_eb=false, formatCode=33254111, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+two_line+, alias=P127, format=1111111010110111101011110, value=908, r=0, weight=0.0, is_eb=false, formatCode=33386334, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+two_line+, alias=P128, format=1111011111110111101011110, value=908, r=0, weight=0.0, is_eb=false, formatCode=32501598, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+two_line+, alias=P129, format=1111011010110111101011111, value=908, r=0, weight=0.0, is_eb=false, formatCode=32337759, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_N+letter_O+two_line+, alias=P130, format=1111111010110111011011110, value=908, r=0, weight=0.0, is_eb=false, formatCode=33386206, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_N+letter_O+two_line+, alias=P131, format=1111011010110111011011111, value=908, r=0, weight=0.0, is_eb=false, formatCode=32337631, sunNum=19
], Pattern [name=three_line+letter_K+letter_I+letter_C+three_line+three_line+three_line+four_line+, alias=P132, format=1111111111110001111111111, value=900, r=0, weight=0.0, is_eb=false, formatCode=33547263, sunNum=22
], Pattern [name=letter_P+letter_A+letter_C+letter_I+letter_O+, alias=P133, format=1111011010110101101011110, value=900, r=0, weight=0.0, is_eb=false, formatCode=32336734, sunNum=17
], Pattern [name=letter_P+letter_A+letter_C+letter_N+letter_O+, alias=P134, format=1111011010110101011011110, value=900, r=0, weight=0.0, is_eb=false, formatCode=32336606, sunNum=17
], Pattern [name=letter_P+letter_A+letter_C+letter_K+letter_O+, alias=P135, format=1111010110110101011011110, value=900, r=0, weight=0.0, is_eb=false, formatCode=32205534, sunNum=17
], Pattern [name=three_line+letter_I+letter_C+three_line+three_line+three_line+four_line+, alias=P136, format=1111111000110111111111111, value=900, r=0, weight=0.0, is_eb=false, formatCode=33320959, sunNum=21
